MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,MP_Mode,Length,Width,Draft,Cargo,TransceiverClass,VesselID
375605000,2025-08-07T12:49:50,18.2545892898115,-64.982058626142,0,0,-1.9530488809321807,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:50,18.234541203426925,-64.98327692231419,0,0,2.069839038414023,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:50,18.25617876093443,-64.97794262259247,0,0,-1.892204008284418,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:50,18.24443538596297,-64.97850559275082,0,0,1.3478119337058667,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:51,18.254577922337923,-64.98206334196989,0,0,-1.9531926821382257,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:51,18.234551962697633,-64.98328308641348,0,0,2.069205759180657,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:51,18.256167071739853,-64.97794668934044,0,0,-1.8928832388729542,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:51,18.24443541801202,-64.97850561921987,0,0,1.3478244483291242,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:51,18.254570381967262,-64.98206643275948,0,0,-1.9527156762751212,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:51,18.234559075344784,-64.9832873313727,0,0,2.0685352582825827,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:51,18.25615935757757,-64.97794925539276,0,0,-1.8932902535913914,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:51,18.24443540657107,-64.97850573040924,0,0,1.348037492827953,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:52,18.25455895035655,-64.9820713575397,0,0,-1.952305089945169,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:52,18.234569765241382,-64.98329362325946,0,0,2.0683684980034753,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:52,18.25614773490632,-64.97795322254294,0,0,-1.8931509585326656,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:52,18.24443540073859,-64.9785058198789,0,0,1.3481116994485305,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:52,18.254551413718254,-64.98207450012728,0,0,-1.9514824473797658,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:52,18.23457695215242,-64.98329765624622,0,0,2.068483119606656,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:52,18.256139943134485,-64.97795600008155,0,0,-1.8925887854256052,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:52,18.244435426102562,-64.97850576394568,0,0,1.3479336479224897,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:53,18.254540038632694,-64.98207931551977,0,0,-1.9511715701693906,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:53,18.23458769293715,-64.98330375284046,0,0,2.068678456822857,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:53,18.2561283783552,-64.97795994884594,0,0,-1.8919004644892046,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:53,18.244435448819733,-64.97850570451499,0,0,1.3478423904703387,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:53,18.254532423613345,-64.98208257629777,0,0,-1.9513376835043235,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:53,18.23459479847945,-64.98330792403308,0,0,2.0689161928571727,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:53,18.25612060597676,-64.97796272287424,0,0,-1.8912048995544941,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:53,18.24443543143547,-64.97850574765029,0,0,1.3478993033729392,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:54,18.25452112050147,-64.98208718360564,0,0,-1.9517114766741008,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:54,18.23460551462429,-64.98331406926089,0,0,2.0688204935064305,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:54,18.25610896690165,-64.97796682722294,0,0,-1.8910701291993175,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:54,18.24443542082769,-64.97850575897773,0,0,1.3478902303829734,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:54,18.254513496879323,-64.98209039208858,0,0,-1.952622427840769,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:54,18.234612705806597,-64.98331809178833,0,0,2.068128585686785,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:54,18.25610125299325,-64.97796942007786,0,0,-1.8913820148627898,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:54,18.24443544709952,-64.97850568518322,0,0,1.347702195910314,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:55,18.25450213589382,-64.98209507191255,0,0,-1.9530948734893452,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:55,18.234623419611875,-64.98332433251255,0,0,2.067511515114204,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:55,18.25608957098736,-64.97797352131667,0,0,-1.8920126732386051,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:55,18.24443547580769,-64.97850566468998,0,0,1.3476885130035534,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:55,18.254494589005716,-64.98209814188246,0,0,-1.9532066097268261,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:55,18.23463052734628,-64.9833285880171,0,0,2.0666363482789363,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:55,18.256081845918313,-64.9779761180398,0,0,-1.8929147517937148,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:55,18.244435464169047,-64.97850576833767,0,0,1.3479265024198799,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:56,18.25448315787894,-64.9821030203804,0,0,-1.953064417306899,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:56,18.2346412750832,-64.98333477838416,0,0,2.0661340720484622,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:56,18.256070240558714,-64.97798002250228,0,0,-1.8932642834590692,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:56,18.24443546199208,-64.97850588327765,0,0,1.3480461585809502,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:56,18.254475626559785,-64.98210613723789,0,0,-1.9522640689673278,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:56,18.234648465002984,-64.98333883141459,0,0,2.0656650620907118,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:56,18.256062444043064,-64.97798278199083,0,0,-1.8934225823640738,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:56,18.244435491292478,-64.97850586299279,0,0,1.3479602864504245,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:57,18.25446424572949,-64.9821109746562,0,0,-1.9517346786218535,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:57,18.234659160555132,-64.98334506007383,0,0,2.0655967985287744,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:57,18.256050877653806,-64.9779867063745,0,0,-1.893008846882469,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:57,18.244435519181817,-64.97850586583465,0,0,1.3479230429830042,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:57,18.2544566364634,-64.9821142509133,0,0,-1.9513413597208968,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:57,18.23466628106848,-64.983349206664,0,0,2.065624938797261,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:57,18.25604311816481,-64.97798944810023,0,0,-1.8922114097026577,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:57,18.244435503977538,-64.9785059406931,0,0,1.348036612590448,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:58,18.254445333126085,-64.98211890782537,0,0,-1.9513488587286625,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:58,18.234677053246372,-64.98335521720638,0,0,2.0654448940968924,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:58,18.25603146628406,-64.97799361356047,0,0,-1.8917701559920908,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:58,18.244435493361532,-64.97850596607176,0,0,1.3480377278511095,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:58,18.254437706727394,-64.98212215027425,0,0,-1.9520184536257557,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:58,18.234684230224662,-64.98335925030196,0,0,2.064737776222507,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:58,18.256023762444364,-64.97799623321507,0,0,-1.8913760582402348,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:58,18.244435517046576,-64.97850587653473,0,0,1.3477913185289518,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:59,18.254426352879026,-64.98212682836736,0,0,-1.9525964832260707,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:59,18.234694907841646,-64.98336553688587,0,0,2.0641111809860155,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:59,18.256012091285687,-64.97800037576037,0,0,-1.891610610835521,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:59,18.24443553981092,-64.97850580266991,0,0,1.347706258338764,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:49:59,18.254418799158397,-64.98212989486626,0,0,-1.9532212967605884,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:49:59,18.23470204565682,-64.98336971399037,0,0,2.0628608051434667,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:49:59,18.25600435192896,-64.9780030308982,0,0,-1.8923621901658445,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:49:59,18.244435524457273,-64.97850586341973,0,0,1.3478362345248678,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
375605000,2025-08-07T12:50:00,18.254407368594574,-64.98213472771607,0,0,-1.9534601286788118,DENI,IMO9844382,J8B6015,52,1,28,11,4.7,52,A,1
564702000,2025-08-07T12:50:00,18.23471283451495,-64.9833758223849,0,0,2.0618314827369586,EPIC CURACAO,IMO9698288,9V2515,80,1,95,15,5.5,80,A,2
353327000,2025-08-07T12:50:00,18.25599276246813,-64.978006915322,0,0,-1.8929019358065835,GRAPETREE BAY,IMO8133968,HO8940,31,1,27,8,3.4,52,A,3
565516000,2025-08-07T12:50:00,18.24443551954297,-64.97850592955884,0,0,1.3479066933888795,KAZAK,IMO9739549,9V2928,80,1,119,20,7.3,80,A,4
